Province,City,Year,Month,Category,Sales,Quantity
DKI Jakarta,Jakarta Pusat,2023,Jan,Makanan,3219110,485
DKI Jakarta,Jakarta Pusat,2023,Jan,Minuman,3229084,320
DKI Jakarta,Jakarta Pusat,2023,Jan,Rumah Tangga,3356330,121
DKI Jakarta,Jakarta Pusat,2023,Feb,Makanan,1110268,70
DKI Jakarta,Jakarta Pusat,2023,Feb,Minuman,4200614,171
DKI Jakarta,Jakarta Pusat,2023,Feb,Rumah Tangga,4097042,264
DKI Jakarta,Jakarta Pusat,2023,Mar,Makanan,3003274,137
DKI Jakarta,Jakarta Pusat,2023,Mar,Minuman,4009908,149
DKI Jakarta,Jakarta Pusat,2023,Mar,Rumah Tangga,2239911,201
DKI Jakarta,Jakarta Pusat,2023,Apr,Makanan,3138242,199
DKI Jakarta,Jakarta Pusat,2023,Apr,Minuman,4210548,307
DKI Jakarta,Jakarta Pusat,2023,Apr,Rumah Tangga,2370455,463
DKI Jakarta,Jakarta Pusat,2023,Mei,Makanan,2825573,435
DKI Jakarta,Jakarta Pusat,2023,Mei,Minuman,1791743,493
DKI Jakarta,Jakarta Pusat,2023,Mei,Rumah Tangga,4381524,210
DKI Jakarta,Jakarta Pusat,2023,Jun,Makanan,3281931,363
DKI Jakarta,Jakarta Pusat,2023,Jun,Minuman,2470485,302
DKI Jakarta,Jakarta Pusat,2023,Jun,Rumah Tangga,2307371,394
DKI Jakarta,Jakarta Pusat,2023,Jul,Makanan,1917040,108
DKI Jakarta,Jakarta Pusat,2023,Jul,Minuman,2919486,219
DKI Jakarta,Jakarta Pusat,2023,Jul,Rumah Tangga,4295231,237
DKI Jakarta,Jakarta Pusat,2023,Agu,Makanan,1648143,320
DKI Jakarta,Jakarta Pusat,2023,Agu,Minuman,1065725,495
DKI Jakarta,Jakarta Pusat,2023,Agu,Rumah Tangga,1084654,495
DKI Jakarta,Jakarta Pusat,2023,Sep,Makanan,2954354,413
DKI Jakarta,Jakarta Pusat,2023,Sep,Minuman,3416182,293
DKI Jakarta,Jakarta Pusat,2023,Sep,Rumah Tangga,3652991,180
DKI Jakarta,Jakarta Pusat,2023,Okt,Makanan,3428388,356
DKI Jakarta,Jakarta Pusat,2023,Okt,Minuman,3663046,70
DKI Jakarta,Jakarta Pusat,2023,Okt,Rumah Tangga,2305416,216
DKI Jakarta,Jakarta Pusat,2023,Nov,Makanan,3446609,437
DKI Jakarta,Jakarta Pusat,2023,Nov,Minuman,4416664,365
DKI Jakarta,Jakarta Pusat,2023,Nov,Rumah Tangga,4385357,291
DKI Jakarta,Jakarta Pusat,2023,Des,Makanan,3795513,314
DKI Jakarta,Jakarta Pusat,2023,Des,Minuman,2465689,102
DKI Jakarta,Jakarta Pusat,2023,Des,Rumah Tangga,2825665,389
DKI Jakarta,Jakarta Pusat,2024,Jan,Makanan,4397723,416
DKI Jakarta,Jakarta Pusat,2024,Jan,Minuman,3775995,477
DKI Jakarta,Jakarta Pusat,2024,Jan,Rumah Tangga,1256508,313
DKI Jakarta,Jakarta Pusat,2024,Feb,Makanan,1896942,84
DKI Jakarta,Jakarta Pusat,2024,Feb,Minuman,1604365,130
DKI Jakarta,Jakarta Pusat,2024,Feb,Rumah Tangga,3557489,409
DKI Jakarta,Jakarta Pusat,2024,Mar,Makanan,3055555,51
DKI Jakarta,Jakarta Pusat,2024,Mar,Minuman,2508349,439
DKI Jakarta,Jakarta Pusat,2024,Mar,Rumah Tangga,4910197,155
